Phrase_FR,Phrase_EN,Topic
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Le package peut augmenter.,The package can increase.,HR_HIRING
C'est validé.,It is validated.,MISC
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
"Saloperie de, cette lib est buggée.","Fucking, this lib is buggy.",TECH
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
C'est validé.,It is validated.,MISC
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Viens contre moi.,Come close to me.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Viens contre moi.,Come close to me.,LOVE
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
"Putain, erreur de segmentation.","Damn, segmentation fault.",TECH
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Plafond atteint.,Limit reached.,BANKING
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Compromission du compte admin.,Admin account compromise.,CYBER
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
C'est validé.,It is validated.,MISC
Compromission du compte admin.,Admin account compromise.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
C'est validé.,It is validated.,MISC
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
Il est con ce développeur.,He is dumb this developer.,GOSSIP
La charge utile est confirmée.,The payload is confirmed.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Plafond atteint.,Limit reached.,BANKING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Ma carte est bloquée.,My card is blocked.,BANKING
Objectif atteint.,Target reached.,BUSINESS
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Ma carte est bloquée.,My card is blocked.,BANKING
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Fait chier, cette lib est buggée.","Damn it, this lib is buggy.",TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
"Fait chier, le serveur a crashé.","Damn it, the server crashed.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
Plafond atteint.,Limit reached.,BANKING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Plafond atteint.,Limit reached.,BANKING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
"Bordel, erreur de segmentation.","Dammit, segmentation fault.",TECH
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Viens contre moi.,Come close to me.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Viens contre moi.,Come close to me.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Plafond atteint.,Limit reached.,BANKING
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Disque dur saturé.,Hard drive full.,INFRA
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
Plafond atteint.,Limit reached.,BANKING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
"Merde, le build a échoué.","Shit, the build failed.",TECH
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
C'est validé.,It is validated.,MISC
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
C'est validé.,It is validated.,MISC
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Ma carte est bloquée.,My card is blocked.,BANKING
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Compromission du compte admin.,Admin account compromise.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Plafond atteint.,Limit reached.,BANKING
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le ransomware a été détectée.,Ransomware was detected.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Viens contre moi.,Come close to me.,LOVE
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Le package peut augmenter.,The package can increase.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Plafond atteint.,Limit reached.,BANKING
Plafond atteint.,Limit reached.,BANKING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
La charge utile cible le port 443.,The payload targets port 443.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'implémentation est instable.,Implementation is unstable.,TECH
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
"Putain, le build a échoué.","Damn, the build failed.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
"Merde, erreur de segmentation.","Shit, segmentation fault.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
"Fait chier, l'API ne répond plus.","Damn it, the API is not responding.",TECH
La charge utile a été détectée.,The payload was detected.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
C'est validé.,It is validated.,MISC
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Ma carte est bloquée.,My card is blocked.,BANKING
La charge utile est confirmée.,The payload is confirmed.,CYBER
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
C'est validé.,It is validated.,MISC
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Plafond atteint.,Limit reached.,BANKING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Bordel, j'ai une NullPointer.","Dammit, I have a NullPointer.",TECH
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
La charge utile a été détectée.,The payload was detected.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Le package peut augmenter.,The package can increase.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Viens contre moi.,Come close to me.,LOVE
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
Compromission du compte admin.,Admin account compromise.,CYBER
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Il est con ce développeur.,He is dumb this developer.,GOSSIP
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Objectif atteint.,Target reached.,BUSINESS
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Objectif atteint.,Target reached.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
Compromission du compte admin.,Admin account compromise.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le package sera de 50k.,The package will be 50k.,HR_HIRING
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Viens contre moi.,Come close to me.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Plafond atteint.,Limit reached.,BANKING
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Tu me manques physiquement.,I miss you physically.,LOVE
C'est validé.,It is validated.,MISC
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Compromission du compte admin.,Admin account compromise.,CYBER
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
La charge utile est confirmée.,The payload is confirmed.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La charge utile cible le port 443.,The payload targets port 443.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plafond atteint.,Limit reached.,BANKING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
La charge utile a été détectée.,The payload was detected.,CYBER
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est validé.,It is validated.,MISC
Compromission du compte admin.,Admin account compromise.,CYBER
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Le package est négociable.,The package is negotiable.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
C'est validé.,It is validated.,MISC
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Il est con ce développeur.,He is dumb this developer.,GOSSIP
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
Viens contre moi.,Come close to me.,LOVE
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
